City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
265,Taiobeiras,BR,2020-10-29 15:47:51,-15.81,-42.23,83.86,57,85,7.7
266,Pavlivka,UA,2020-10-29 15:47:51,49.44,28.46,51.8,87,75,4.03
267,Bodden Town,KY,2020-10-29 15:47:51,19.28,-81.25,89.01,70,40,5.82
268,Selfoss,IS,2020-10-29 15:47:51,63.93,-21.0,43.0,87,92,10.0
269,Athens,GR,2020-10-29 15:47:51,37.98,23.72,69.8,60,40,5.82
270,Lerwick,GB,2020-10-29 15:47:52,60.15,-1.15,50.0,87,20,9.17
271,Aklavik,CA,2020-10-29 15:47:34,68.22,-135.01,10.4,85,75,2.28
272,Catabola,AO,2020-10-29 15:47:52,-12.15,17.28,77.54,54,57,2.44
273,Strezhevoy,RU,2020-10-29 15:47:52,60.73,77.59,19.4,85,90,8.95
274,Farafangana,MG,2020-10-29 15:47:52,-22.82,47.83,72.12,80,80,14.07
275,San Cristobal,VE,2020-10-29 15:47:52,7.77,-72.22,84.2,66,40,10.29
276,Tromso,NO,2020-10-29 15:47:52,69.65,18.96,33.8,86,90,3.36
277,Orsha,BY,2020-10-29 15:47:52,54.52,30.41,46.4,87,90,8.95
278,Kuala Terengganu,MY,2020-10-29 15:44:02,5.33,103.14,80.13,83,100,3.18
279,Osakarovka,KZ,2020-10-29 15:47:52,50.56,72.57,30.88,94,84,16.33
280,Aksarka,RU,2020-10-29 15:47:52,66.56,67.8,13.68,96,100,3.06
281,Maceio,BR,2020-10-29 15:47:52,-9.67,-35.74,86.0,58,40,12.75
282,Westport,US,2020-10-29 15:47:52,41.14,-73.36,48.2,93,90,8.05
283,Sakakah,SA,2020-10-29 15:47:52,29.97,40.21,86.0,9,0,11.34
284,Antsohihy,MG,2020-10-29 15:47:52,-14.88,47.99,81.1,60,100,2.06
285,Ahipara,NZ,2020-10-29 15:47:52,-35.17,173.17,59.25,89,99,6.96
286,Tanete,ID,2020-10-29 15:47:52,-3.94,119.78,76.14,90,95,2.66
287,Lakes Entrance,AU,2020-10-29 15:47:52,-37.88,147.98,59.0,95,72,1.72
288,Jalaun,IN,2020-10-29 15:47:52,26.15,79.34,74.53,27,0,4.99
289,Renqiu,CN,2020-10-29 15:47:53,38.7,116.09,48.92,48,0,3.98
290,Constitucion,CL,2020-10-29 15:46:03,-35.33,-72.42,61.48,49,0,12.68
291,Banda Aceh,ID,2020-10-29 15:44:16,5.56,95.32,81.25,73,100,9.84
292,Conakry,GN,2020-10-29 15:47:08,9.54,-13.68,91.4,63,40,6.93
293,Flinders,AU,2020-10-29 15:47:53,-34.58,150.86,55.0,88,9,1.01
294,Gimli,CA,2020-10-29 15:47:53,50.63,-96.99,24.8,67,0,6.93
295,Baruun-Urt,MN,2020-10-29 15:47:53,46.68,113.28,39.0,56,8,14.41
296,Vestmannaeyjar,IS,2020-10-29 15:47:53,63.44,-20.27,44.6,93,40,19.46
297,Bethel,US,2020-10-29 15:47:53,41.37,-73.41,46.4,93,90,5.82
298,Ajdabiya,LY,2020-10-29 15:47:53,30.76,20.23,71.29,59,0,11.01
299,Chiang Rai,TH,2020-10-29 15:47:53,19.92,99.92,73.4,100,20,4.05
300,Payo,ID,2020-10-29 15:47:53,-3.75,103.64,74.97,93,68,2.77
301,Uruzgan,AF,2020-10-29 15:47:53,32.83,66.0,37.49,71,0,0.85
302,Ust-Ilimsk,RU,2020-10-29 15:47:53,58.0,102.66,25.11,92,47,8.08
303,Smithers,CA,2020-10-29 15:45:02,54.78,-127.17,30.2,92,90,1.79
304,Kalabo,ZM,2020-10-29 15:47:53,-14.97,22.68,85.84,33,64,4.09
305,Morondava,MG,2020-10-29 15:47:53,-20.28,44.28,80.6,78,22,12.21
306,Matara,LK,2020-10-29 15:47:54,5.95,80.54,78.58,84,28,6.51
307,Chizhou,CN,2020-10-29 15:47:54,30.66,117.48,58.95,77,26,6.71
308,Necochea,AR,2020-10-29 15:47:54,-38.55,-58.74,59.0,55,1,8.01
309,Tigzirt,DZ,2020-10-29 15:47:54,36.89,4.12,67.96,64,0,7.36
310,Nivala,FI,2020-10-29 15:47:54,63.92,24.97,45.0,93,100,5.99
311,Dodge City,US,2020-10-29 15:45:11,37.75,-100.02,39.2,80,1,14.99
312,Pacific Grove,US,2020-10-29 15:47:54,36.62,-121.92,48.2,45,1,4.7
313,Kruisfontein,ZA,2020-10-29 15:47:54,-34.0,24.73,61.0,82,100,5.99
314,Kenai,US,2020-10-29 15:47:54,60.55,-151.26,19.4,85,90,3.36
315,Katangli,RU,2020-10-29 15:47:54,51.71,143.23,35.1,90,50,7.63
316,Nhulunbuy,AU,2020-10-29 15:47:54,-12.23,136.77,75.2,83,81,4.76
317,Nata,PA,2020-10-29 15:47:54,8.33,-80.52,84.2,74,40,4.7
318,Niono,ML,2020-10-29 15:47:54,14.25,-5.99,99.05,8,26,10.71
319,Luderitz,NA,2020-10-29 15:47:54,-26.65,15.16,65.97,60,49,31.25
320,Guerrero Negro,MX,2020-10-29 15:47:54,27.98,-114.06,70.07,33,60,3.89
321,Belaya Gora,RU,2020-10-29 15:47:54,68.53,146.42,5.83,95,100,4.0
322,Fort Nelson,CA,2020-10-29 15:45:02,58.81,-122.7,23.0,92,75,3.36
323,Codrington,AU,2020-10-29 15:47:54,-38.27,141.97,49.64,89,37,4.07
324,Sokoto,NG,2020-10-29 15:47:54,13.06,5.24,95.2,15,0,7.7
325,Kincardine,GB,2020-10-29 15:45:01,56.07,-3.72,50.0,93,90,6.93
326,Cam Ranh,VN,2020-10-29 15:47:55,11.92,109.16,80.6,88,40,1.12
327,Conde,BR,2020-10-29 15:47:55,-7.26,-34.91,87.8,58,75,13.87
328,Alugan,PH,2020-10-29 15:47:55,12.22,125.48,80.6,84,100,11.77
329,Port Lincoln,AU,2020-10-29 15:47:55,-34.73,135.87,55.89,80,84,22.06
330,Capul,PH,2020-10-29 15:47:55,12.42,124.18,82.04,82,98,13.91
331,Fairbanks,US,2020-10-29 15:45:32,64.84,-147.72,17.6,92,90,8.05
332,Trincomalee,LK,2020-10-29 15:47:55,8.57,81.23,81.66,78,98,13.0
333,Lapua,FI,2020-10-29 15:47:55,62.97,23.01,46.99,82,97,4.0
334,Humberto De Campos,BR,2020-10-29 15:47:55,-2.6,-43.46,92.3,49,71,11.16
335,Bethanien,NA,2020-10-29 15:47:55,-26.5,17.16,80.42,19,90,16.31
336,Caudebec-Les-Elbeuf,FR,2020-10-29 15:47:55,49.28,1.02,59.0,87,90,12.75
337,Gamba,GA,2020-10-29 15:44:13,-2.65,10.0,79.7,81,8,8.3
338,Carutapera,BR,2020-10-29 15:47:55,-1.2,-46.02,89.51,55,15,11.59
339,Hamilton,US,2020-10-29 15:43:14,39.18,-84.53,48.99,95,100,1.99
340,Ust-Tsilma,RU,2020-10-29 15:47:55,65.44,52.15,38.32,93,100,9.35
341,Solnechnyy,RU,2020-10-29 15:47:55,50.72,136.63,29.84,94,21,4.52
342,Bressanone,IT,2020-10-29 15:47:55,46.72,11.66,59.0,62,20,3.36
343,Westerland,DE,2020-10-29 15:47:55,54.91,8.3,51.8,81,75,18.34
344,Marsa Matruh,EG,2020-10-29 15:47:55,31.35,27.25,73.4,53,0,10.29
345,Aguimes,ES,2020-10-29 15:47:56,27.91,-15.45,77.0,53,20,24.16
346,Drovyanaya,RU,2020-10-29 15:47:56,51.58,113.03,19.4,92,94,4.47
347,Ostersund,SE,2020-10-29 15:47:56,63.18,14.64,44.6,75,0,6.93
348,Dhidhdhoo,MV,2020-10-29 15:47:56,6.88,73.1,83.61,69,92,7.96
349,Kangaatsiaq,GL,2020-10-29 15:47:56,68.31,-53.46,25.21,94,98,9.6
350,Kiruna,SE,2020-10-29 15:47:56,67.86,20.23,21.2,100,0,4.7
351,Morgan City,US,2020-10-29 15:47:56,29.7,-91.21,62.01,62,1,8.05
352,Kuruman,ZA,2020-10-29 15:47:56,-27.45,23.43,75.0,41,100,21.39
353,Ternate,ID,2020-10-29 15:47:56,0.8,127.4,81.54,79,92,3.38
354,Haukipudas,FI,2020-10-29 15:47:56,65.18,25.35,48.2,76,90,10.29
355,Clyde River,CA,2020-10-29 15:47:56,70.47,-68.59,21.2,92,90,20.8
356,Shimoda,JP,2020-10-29 15:47:56,34.67,138.95,53.01,73,62,13.53
357,Watertown,US,2020-10-29 15:47:22,42.37,-71.18,48.99,87,90,3.36
358,Parczew,PL,2020-10-29 15:47:56,51.64,22.9,51.8,100,0,3.36
359,Puerto Escondido,MX,2020-10-29 15:47:56,15.85,-97.07,82.4,78,20,5.82
360,Neuquen,AR,2020-10-29 15:47:56,-38.95,-68.06,68.0,22,0,8.05
361,Minsk,BY,2020-10-29 15:47:39,53.9,27.57,50.0,93,90,6.71
362,Concepcion Del Uruguay,AR,2020-10-29 15:47:56,-32.48,-58.24,71.01,48,0,4.0
363,Cogealac,RO,2020-10-29 15:47:56,44.55,28.57,60.8,82,75,4.7
364,Umm Kaddadah,SD,2020-10-29 15:47:56,13.6,26.69,92.82,16,0,11.95
365,Talcahuano,CL,2020-10-29 15:47:56,-36.72,-73.12,64.4,42,0,11.41
366,Jalu,LY,2020-10-29 15:47:56,29.03,21.55,74.44,50,12,15.84
367,Woodward,US,2020-10-29 15:47:56,36.43,-99.39,41.0,75,1,18.34
368,Auki,SB,2020-10-29 15:47:56,-8.77,160.7,77.25,86,100,5.57
369,Ballina,AU,2020-10-29 15:47:56,-28.87,153.57,59.0,93,7,5.82
370,Tzucacab,MX,2020-10-29 15:47:56,20.07,-89.05,86.27,67,62,2.84
371,Atambua,ID,2020-10-29 15:47:56,-9.11,124.89,76.15,82,9,2.46
372,Dicabisagan,PH,2020-10-29 15:47:57,17.08,122.42,78.31,86,56,7.52
373,Makakilo City,US,2020-10-29 15:47:57,21.35,-158.09,73.4,88,40,3.38
374,Quelimane,MZ,2020-10-29 15:47:57,-17.88,36.89,82.4,65,0,13.87
375,Mpika,ZM,2020-10-29 15:47:57,-11.83,31.45,76.14,38,69,7.34
376,Charleston,US,2020-10-29 15:45:03,32.78,-79.93,81.0,83,90,17.22
377,Rebrikha,RU,2020-10-29 15:47:57,53.07,82.34,29.48,98,100,18.16
378,Nantucket,US,2020-10-29 15:44:37,41.28,-70.1,51.8,81,90,4.7
379,Aykhal,RU,2020-10-29 15:47:57,66.0,111.5,-7.6,89,12,3.33
380,Sambava,MG,2020-10-29 15:47:57,-14.27,50.17,75.49,79,0,12.15
381,Marawi,PH,2020-10-29 15:47:57,8.0,124.29,75.99,92,47,5.01
382,Fortuna,US,2020-10-29 15:47:57,40.6,-124.16,44.6,75,1,9.17
383,Buraydah,SA,2020-10-29 15:47:57,26.33,43.98,80.6,18,0,5.82
384,Sembe,CG,2020-10-29 15:47:57,1.65,14.58,70.41,95,100,4.16
385,Petropavlovsk-Kamchatskiy,RU,2020-10-29 15:47:57,53.05,158.65,37.4,100,75,4.47
386,La Ronge,CA,2020-10-29 15:47:57,55.1,-105.28,24.8,92,100,3.36
387,Vao,NC,2020-10-29 15:47:57,-22.67,167.48,73.09,83,1,15.26
388,Kismayo,SO,2020-10-29 15:47:57,-0.36,42.55,80.01,79,16,12.08
389,Mecca,SA,2020-10-29 15:47:57,21.43,39.83,79.9,60,0,4.09
390,Khandyga,RU,2020-10-29 15:47:57,62.67,135.6,4.77,95,100,3.38
391,Okuchi,JP,2020-10-29 15:47:57,32.07,130.62,54.21,79,52,2.53
392,Lagoa Formosa,BR,2020-10-29 15:47:57,-18.78,-46.41,86.16,49,100,7.45
393,Padang,ID,2020-10-29 15:47:57,-0.95,100.35,78.84,75,100,3.47
394,Ambilobe,MG,2020-10-29 15:47:58,-13.2,49.05,78.08,62,6,3.8
395,Nara,JP,2020-10-29 15:47:58,34.69,135.8,57.99,50,100,5.75
396,Bat Khela,PK,2020-10-29 15:44:12,34.62,71.97,64.02,29,0,5.08
397,Jiaozuo,CN,2020-10-29 15:47:58,35.24,113.23,58.55,56,0,5.23
398,Campos Gerais,BR,2020-10-29 15:47:58,-21.23,-45.76,90.84,34,81,2.68
399,Poya,NC,2020-10-29 15:47:58,-21.35,165.15,71.08,78,18,6.26
400,Nokaneng,BW,2020-10-29 15:47:58,-19.67,22.27,91.92,23,69,3.13
401,Veldhoven,NL,2020-10-29 15:47:58,51.42,5.4,53.01,100,75,10.29
402,Prince Rupert,CA,2020-10-29 15:45:01,54.32,-130.32,42.8,93,90,3.36
403,Shieli,KZ,2020-10-29 15:47:58,44.17,66.75,39.29,64,6,9.15
404,Salinopolis,BR,2020-10-29 15:47:58,-0.61,-47.36,86.41,64,43,14.25
405,Joutseno,FI,2020-10-29 15:47:58,61.12,28.51,46.0,95,98,9.75
406,Port-Cartier,CA,2020-10-29 15:47:58,50.03,-66.87,35.01,74,40,11.41
407,Upernavik,GL,2020-10-29 15:47:58,72.79,-56.15,19.15,85,97,5.99
408,Punaauia,PF,2020-10-29 15:47:59,-17.63,-149.6,77.0,83,75,5.82
409,Hohhot,CN,2020-10-29 15:47:59,40.81,111.65,33.8,37,0,6.71
410,Balabac,PH,2020-10-29 15:47:59,7.99,117.06,81.82,76,71,4.27
411,Morro Bay,US,2020-10-29 15:47:59,35.37,-120.85,44.6,70,1,3.36
412,Hede,CN,2020-10-29 15:47:59,33.77,120.25,59.07,62,95,3.49
413,Ulladulla,AU,2020-10-29 15:47:59,-35.35,150.47,55.0,100,50,5.82
414,Asau,RO,2020-10-29 15:47:59,46.43,26.4,53.01,81,55,3.29
415,Watrous,CA,2020-10-29 15:47:59,51.67,-105.47,26.6,100,100,5.82
416,Berlevag,NO,2020-10-29 15:47:59,70.86,29.09,37.4,81,75,24.16
417,Celestun,MX,2020-10-29 15:47:59,20.87,-90.4,82.36,71,62,0.78
418,Svetlaya,RU,2020-10-29 15:47:59,46.54,138.33,44.1,89,100,23.8
419,Mungaa,TZ,2020-10-29 15:47:59,-4.97,34.88,74.59,37,97,10.67
420,Trnava,SK,2020-10-29 15:47:59,48.38,17.59,53.6,87,90,5.82
421,Kingston,JM,2020-10-29 15:47:59,18.0,-76.79,87.8,66,20,8.05
422,Santa Rosa,PH,2020-10-29 15:47:59,14.31,121.11,81.0,88,40,2.24
423,Mahajanga,MG,2020-10-29 15:47:59,-15.72,46.32,84.2,66,40,6.93
424,Sangar,RU,2020-10-29 15:47:59,63.92,127.47,-12.55,90,72,2.84
425,Lloydminster,CA,2020-10-29 15:45:01,53.28,-110.0,28.4,92,75,10.29
426,Grand Island,US,2020-10-29 15:47:59,40.92,-98.34,36.0,74,1,8.05
427,Florianopolis,BR,2020-10-29 15:47:59,-27.61,-48.5,81.0,69,20,9.17
428,Mayo,US,2020-10-29 15:46:10,38.89,-76.51,64.99,100,90,8.05
429,Harrislee,DE,2020-10-29 15:48:00,54.8,9.38,53.6,71,18,20.8
430,Melhus,NO,2020-10-29 15:48:00,63.29,10.28,44.01,91,86,5.91
431,Itaporanga,BR,2020-10-29 15:48:00,-7.3,-38.15,100.13,15,24,4.54
432,Broome,US,2020-10-29 15:48:00,42.25,-75.83,44.01,93,90,9.17
433,Natal,BR,2020-10-29 15:46:17,-5.79,-35.21,84.2,70,75,16.11
434,Jinchang,CN,2020-10-29 15:48:00,38.5,102.17,44.69,57,0,3.6
435,Bukama,CD,2020-10-29 15:48:00,-9.2,25.85,84.61,51,94,3.71
436,Morant Bay,JM,2020-10-29 15:48:00,17.88,-76.41,87.8,66,20,8.05
437,Empangeni,ZA,2020-10-29 15:48:00,-28.76,31.89,79.23,54,0,3.89
438,Ayan,RU,2020-10-29 15:48:00,56.45,138.17,29.53,97,100,14.03
439,Karratha,AU,2020-10-29 15:46:06,-20.74,116.85,71.8,86,6,10.89
440,Te Anau,NZ,2020-10-29 15:48:00,-45.42,167.72,51.48,91,95,0.54
441,Neiafu,TO,2020-10-29 15:48:00,-18.65,-173.98,71.6,78,40,5.82
442,Cayenne,GF,2020-10-29 15:48:00,4.93,-52.33,91.4,63,98,11.41
443,George,ZA,2020-10-29 15:48:00,-33.96,22.46,55.4,87,90,11.41
444,Mega,ET,2020-10-29 15:48:01,4.05,38.3,61.75,92,34,14.07
445,Oxelosund,SE,2020-10-29 15:48:01,58.67,17.1,46.4,93,20,3.36
446,Palauig,PH,2020-10-29 15:48:01,15.44,119.9,80.87,77,32,3.94
447,Ola,RU,2020-10-29 15:45:18,59.58,151.28,28.92,91,80,4.74
448,Banjar,ID,2020-10-29 15:48:01,-8.19,114.97,78.8,79,99,2.59
449,Noumea,NC,2020-10-29 15:48:01,-22.28,166.46,75.2,60,0,5.82
450,Saint-Augustin,CA,2020-10-29 15:48:01,51.23,-58.65,33.76,92,98,6.78
451,Singaraja,ID,2020-10-29 15:44:11,-8.11,115.09,80.96,75,99,3.09
452,Gladstone,AU,2020-10-29 15:48:01,-23.85,151.25,68.0,88,0,5.82
453,Itaituba,BR,2020-10-29 15:48:01,-4.28,-55.98,93.2,59,20,4.74
454,Lenger,KZ,2020-10-29 15:48:01,42.18,69.88,42.8,41,0,2.24
455,Kars,TR,2020-10-29 15:48:01,40.6,43.09,55.4,37,0,4.7
456,Havre-Saint-Pierre,CA,2020-10-29 15:48:01,50.23,-63.6,33.8,86,40,9.17
457,Tyup,KG,2020-10-29 15:48:01,42.73,78.36,31.17,86,33,4.12
458,Bida,NG,2020-10-29 15:48:02,9.08,6.02,93.38,38,56,0.47
459,Grand Forks,US,2020-10-29 15:48:02,47.94,-97.43,24.8,73,90,8.05
460,Kirakira,SB,2020-10-29 15:48:02,-10.45,161.92,79.21,82,100,8.55
461,Praia,CV,2020-10-29 15:48:02,14.92,-23.51,89.6,55,0,17.22
462,College,US,2020-10-29 15:48:02,64.86,-147.8,17.6,85,90,1.1
463,Forbes,AU,2020-10-29 15:48:02,-33.38,148.02,60.01,63,56,6.33
464,Mananjary,MG,2020-10-29 15:48:02,-21.22,48.33,71.98,88,71,11.74
465,Baykit,RU,2020-10-29 15:45:52,61.67,96.37,12.74,93,87,0.85
466,Griffith,US,2020-10-29 15:48:02,41.53,-87.42,50.0,76,75,18.34
467,Colares,PT,2020-10-29 15:48:02,38.8,-9.45,69.8,59,0,9.17
468,Saldanha,ZA,2020-10-29 15:48:02,-33.01,17.94,62.6,51,1,13.87
469,Vidim,RU,2020-10-29 15:48:02,56.41,103.11,28.8,95,99,6.15
470,Xuddur,SO,2020-10-29 15:48:02,4.12,43.89,76.86,78,86,6.58
471,Bloomfield,US,2020-10-29 15:48:02,40.81,-74.19,50.0,87,90,9.17
472,Beroroha,MG,2020-10-29 15:48:02,-21.67,45.17,84.79,40,1,17.49
473,Kharsia,IN,2020-10-29 15:48:02,21.97,83.12,71.31,50,0,3.04
474,Osypenko,UA,2020-10-29 15:48:02,46.91,36.83,57.0,100,99,11.99
475,Fare,PF,2020-10-29 15:48:03,-16.7,-151.02,80.42,74,34,6.44
476,Gazojak,TM,2020-10-29 15:48:03,41.19,61.4,44.35,54,0,14.12
477,Seydi,TM,2020-10-29 15:48:03,39.48,62.91,45.37,52,0,12.82
478,Belomorsk,RU,2020-10-29 15:48:03,64.52,34.77,47.08,79,51,10.67
479,Namibe,AO,2020-10-29 15:48:03,-15.2,12.15,72.37,75,8,11.81
480,Sinjar,IQ,2020-10-29 15:48:03,36.32,41.88,69.75,22,84,3.96
481,Mangit,UZ,2020-10-29 15:48:03,40.6,70.96,46.4,39,4,6.93
482,Wodonga,AU,2020-10-29 15:48:03,-36.12,146.88,60.8,77,90,4.7
483,Husavik,IS,2020-10-29 15:48:03,66.04,-17.34,42.8,80,90,1.12
484,Valparaiso,CL,2020-10-29 15:48:03,-33.04,-71.63,64.4,55,0,5.82
485,Verkhnyaya Toyma,RU,2020-10-29 15:48:03,62.23,45.0,45.01,93,100,8.37
486,Tucumcari,US,2020-10-29 15:48:03,35.17,-103.72,33.8,80,1,5.82
487,Benguela,AO,2020-10-29 15:48:03,-12.58,13.41,79.66,72,58,11.74
488,Odweyne,SO,2020-10-29 15:48:03,9.41,45.06,76.59,42,70,11.83
489,Muramvya,BI,2020-10-29 15:48:03,-3.27,29.61,61.3,95,87,0.54
490,Bubaque,GW,2020-10-29 15:48:03,11.28,-15.83,84.58,66,98,5.59
491,Kitale,KE,2020-10-29 15:48:03,1.02,35.01,60.62,91,100,1.99
492,Eyl,SO,2020-10-29 15:48:03,7.98,49.82,81.01,72,48,9.42
493,Esperance,AU,2020-10-29 15:48:03,-33.87,121.9,51.8,81,0,13.87
494,San Miguel De Cauri,PE,2020-10-29 15:48:03,-10.1,-76.58,78.8,47,20,6.93
495,Ahuimanu,US,2020-10-29 15:43:17,21.44,-157.84,73.4,88,40,3.71
496,Viedma,AR,2020-10-29 15:48:03,-40.81,-63.0,69.01,22,0,7.0
497,Marrakesh,MA,2020-10-29 15:48:03,31.63,-8.01,89.6,15,40,4.7
498,Oranjemund,NA,2020-10-29 15:48:04,-28.55,16.43,61.5,76,12,24.43
499,Premia De Mar,ES,2020-10-29 15:48:04,41.49,2.37,70.0,78,25,1.01
500,Esmeraldas,BR,2020-10-29 15:48:04,-19.76,-44.31,84.2,48,20,8.05
501,Mildura,AU,2020-10-29 15:48:04,-34.2,142.15,55.4,100,75,4.7
502,Saint Anthony,US,2020-10-29 15:48:04,45.02,-93.22,33.8,64,90,9.17
503,Werda,BW,2020-10-29 15:48:04,-25.27,23.28,88.41,17,70,16.17
504,Hasaki,JP,2020-10-29 15:43:53,35.73,140.83,55.4,76,75,8.05
505,Taylor,US,2020-10-29 15:48:04,32.3,-99.83,46.99,65,75,20.8
506,Honiara,SB,2020-10-29 15:48:04,-9.43,159.95,77.0,94,90,5.1
507,Kiboga,UG,2020-10-29 15:48:04,0.92,31.77,67.48,89,97,2.06
508,Thaton,MM,2020-10-29 15:48:04,16.92,97.37,74.14,95,100,3.29
509,Juegang,CN,2020-10-29 15:48:04,32.32,121.19,62.01,1,80,1.01
510,Cockburn Town,TC,2020-10-29 15:48:04,21.46,-71.14,82.67,76,17,18.07
511,Hambantota,LK,2020-10-29 15:48:04,6.12,81.12,79.86,82,45,12.37
512,Verkhnyaya Inta,RU,2020-10-29 15:48:04,65.98,60.31,35.55,94,100,13.29
513,Arrecife,ES,2020-10-29 15:44:28,28.96,-13.55,78.8,57,20,11.41
514,Maragogi,BR,2020-10-29 15:48:04,-9.01,-35.22,82.69,62,41,9.98
515,Boa Vista,BR,2020-10-29 15:48:04,2.82,-60.67,91.4,52,75,9.17
516,Bamenda,CM,2020-10-29 15:48:04,5.95,10.16,69.94,83,70,2.51
517,Gobabis,NA,2020-10-29 15:48:04,-22.45,18.97,85.55,24,99,13.96
518,Wau,SS,2020-10-29 15:48:04,7.7,28.0,77.5,75,65,8.57
519,Kununurra,AU,2020-10-29 15:48:04,-15.77,128.73,80.6,83,75,1.12
520,Mogadishu,SO,2020-10-29 15:48:04,2.04,45.34,80.28,78,18,9.91
521,Nileshwar,IN,2020-10-29 15:48:04,12.25,75.1,79.05,77,36,4.52
522,Sao Felix Do Xingu,BR,2020-10-29 15:48:04,-6.64,-51.99,97.83,37,83,3.15
523,Anito,PH,2020-10-29 15:48:05,12.45,125.29,79.72,88,100,7.49
524,Kanevskaya,RU,2020-10-29 15:48:05,46.08,38.96,65.03,56,29,7.2
525,Sebeta,ET,2020-10-29 15:48:05,8.92,38.62,68.0,37,0,13.87
526,Monroe,US,2020-10-29 15:48:05,43.15,-77.68,48.0,87,90,3.36
527,Asansol,IN,2020-10-29 15:48:05,23.68,86.98,75.52,59,25,7.02
528,Bourail,NC,2020-10-29 15:48:05,-21.57,165.48,70.99,76,22,5.73
529,Athabasca,CA,2020-10-29 15:48:05,54.72,-113.29,32.0,94,97,4.7
530,Dajal,PK,2020-10-29 15:48:05,29.56,70.38,72.82,21,0,6.67
